tensor([4.6058, 4.6054, 4.6055, 4.6102, 4.6150, 4.6103, 4.6071, 4.6055, 4.6056,
        4.6109, 4.6057, 4.6101, 4.6060, 4.6055, 4.6171, 4.6054, 4.6060, 4.6098,
        4.6057, 4.6054, 4.6045, 4.6065, 4.6101, 4.6058, 4.6110, 4.6053, 4.6058,
        4.6059, 4.6054, 4.6059, 4.6055, 4.6113, 4.6062, 4.6057, 4.6103, 4.6059,
        4.6057, 4.6059, 4.6419, 4.6108, 4.6101, 4.6058, 4.6056, 4.6100, 4.6053,
        4.6050, 4.6101, 4.6058, 4.6110, 4.6105, 4.6055, 4.6054, 4.6102, 4.6058,
        4.6103, 4.6103, 4.6068, 4.6057, 4.6056, 4.6052, 4.6054, 4.6154, 4.6104,
        4.6056, 4.6059, 4.6054, 4.6053, 4.6469, 4.6056, 4.6056, 4.6054, 4.6060,
        4.6058, 4.6055, 4.6053, 4.6101, 4.6107, 4.6131, 4.6075, 4.6057, 4.6050,
        4.6104, 4.6055, 4.6066, 4.6055, 4.6055, 4.6051, 4.6073, 4.6058, 4.6057,
        4.6057, 4.6054, 4.6053, 4.6103, 4.6056, 4.6105, 4.6059, 4.6109, 4.6071,
        4.6107])
