tensor([4.8812e-01, 5.4997e-01, 0.0000e+00, 5.4136e-01, 2.4901e-01, 1.0391e-01,
        0.0000e+00, 2.7190e-01, 5.6976e-01, 4.2543e-01, 1.3898e-01, 7.5109e-01,
        1.5182e-01, 5.2977e-01, 1.3466e-01, 5.0320e-01, 0.0000e+00, 4.7896e-01,
        8.1004e-01, 8.9849e-01, 8.1224e-01, 5.2393e-01, 2.9058e-01, 1.0180e+00,
        5.0618e-01, 4.7896e-01, 2.5034e-02, 5.1213e-01, 0.0000e+00, 4.9115e-01,
        5.5850e-01, 7.7417e-01, 9.9634e-01, 3.3758e-01, 7.9451e-01, 0.0000e+00,
        3.8920e-01, 5.9465e-01, 8.3612e-01, 9.2239e-01, 4.7281e-01, 7.4405e-01,
        6.4784e-01, 4.0253e-01, 9.2828e-01, 8.0784e-01, 0.0000e+00, 0.0000e+00,
        3.9255e-01, 6.6580e-01, 7.1784e-01, 6.4004e-01, 5.9192e-01, 3.1976e-01,
        3.3404e-01, 1.1296e+00, 9.7416e-01, 0.0000e+00, 2.1765e-01, 1.4328e-01,
        2.3736e-01, 5.9982e-04, 8.0563e-01, 0.0000e+00, 2.7941e-01, 0.0000e+00,
        4.4148e-01, 8.6363e-01, 5.1510e-01, 4.0253e-01, 7.7189e-01, 6.0552e-01,
        0.0000e+00, 5.8367e-01, 5.8367e-01, 0.0000e+00, 4.6040e-01, 6.4524e-01,
        5.8367e-01, 0.0000e+00, 2.6812e-01, 0.0000e+00, 2.4126e-01, 4.1894e-01,
        4.0583e-01, 6.2160e-01, 0.0000e+00, 5.9192e-01, 5.2099e-01, 7.0813e-01,
        7.9227e-01, 0.0000e+00, 7.1542e-01, 4.5413e-01, 8.8428e-01, 1.6450e-01,
        0.0000e+00, 8.5524e-01, 8.2750e-01, 3.5161e-01])
