tensor([0.0759, 0.1927, 0.9978, 0.8528, 0.3119, 0.0000, 0.0000, 0.5056, 0.0000,
        0.0000, 0.7003, 0.1295, 0.0000, 1.0248, 0.0000, 0.8052, 0.2169, 0.3751,
        0.8074, 0.0000, 0.3440, 0.0433, 0.7600, 0.0000, 0.0000, 0.4876, 0.0000,
        0.0574, 0.6704, 0.1425, 0.0000, 0.0000, 0.0096, 0.0000, 0.7389, 0.7760,
        0.0046, 0.0000, 0.3579, 0.0851, 0.5437, 0.3819, 0.2750, 0.7222, 0.7553,
        0.0000, 0.1120, 0.4409, 0.3785, 0.2129, 0.1076, 0.5942, 0.0000, 0.0621,
        0.1510, 0.5996, 0.0527, 0.6628, 0.7003, 0.6422, 0.4815, 0.9887, 0.7389,
        0.6755, 0.5205, 0.5776, 0.4723, 1.1655, 0.8140, 0.0000, 0.9318, 0.0000,
        0.0000, 0.5116, 0.0000, 0.7623, 0.5636, 0.3510, 0.0000, 0.5914, 0.4313,
        0.0000, 0.0000, 0.1382, 0.6855, 0.0986, 0.9279, 0.2483, 0.3682, 0.4216,
        0.1031, 0.4216, 0.0000, 0.0000, 0.2009, 0.9001, 0.0000, 0.0000, 0.0896,
        0.5027])
