tensor([4.6298, 4.5546, 4.6050, 4.6458, 4.8828, 4.6294, 4.6723, 4.5237, 4.5345,
        4.6225, 4.4634, 4.6340, 4.5987, 4.6344, 4.5878, 4.6030, 4.6985, 4.6763,
        4.5651, 4.6572, 4.6460, 4.5903, 4.6826, 4.6011, 4.5943, 4.8895, 4.7157,
        4.6591, 4.5617, 4.6628, 4.5177, 4.6302, 4.6226, 4.6498, 4.6049, 4.5885,
        4.5892, 4.5229, 4.6337, 4.5550, 4.5262, 4.6834, 4.6828, 4.5400, 5.2983,
        4.6564, 4.4558, 4.5943, 4.5795, 4.6100, 4.7922, 4.6275, 5.2537, 5.1980,
        4.5881, 4.6209, 4.5002, 4.7966, 4.6388, 4.5335, 4.5801, 4.6022, 4.6034,
        4.6149, 4.7583, 4.5748, 4.6796, 4.5658, 4.6343, 4.6346, 4.5691, 5.2073,
        4.5355, 4.6120, 4.6298, 5.2651, 4.5399, 4.5860, 4.5696, 4.6811, 4.6021,
        4.6309, 4.6510, 4.5898, 4.5970, 4.5765, 4.5830, 4.6485, 4.6750, 4.6159,
        4.6246, 4.6089, 4.6007, 4.6065, 4.6484, 4.6457, 4.5399, 4.6171, 4.5612,
        4.6673])
