tensor([3.0347, 2.4222, 2.8415, 1.7468, 2.9819, 2.7740, 3.1077, 2.5840, 2.6218,
        2.1703, 2.2728, 2.4711, 2.4191, 2.1181, 2.2311, 2.6178, 2.1399, 2.1115,
        1.6697, 2.0472, 1.8670, 1.9228, 1.4950, 1.6753, 2.0200, 1.0388, 1.5667,
        1.3049, 2.0548, 2.1838, 2.1921, 1.1529, 1.3456, 2.2496, 2.2364, 1.7932,
        1.8039, 1.7477, 1.9846, 1.9236, 2.0389, 1.8601, 1.0766, 1.9308, 2.3928,
        1.1897, 1.5395, 1.5104, 1.0562, 1.9207, 2.1515, 1.5657, 0.8051, 2.0434,
        0.0000, 1.4737, 1.8438, 2.0529, 1.5657, 1.3261, 1.9315, 1.2426, 1.0140,
        2.1346, 1.4508, 0.4964, 1.4994, 1.8063, 1.3811, 1.3533, 1.6688, 1.9757,
        1.5511, 1.4794, 1.1776, 1.9170, 1.4531, 1.3495, 1.7932, 1.1837, 1.8006,
        1.9024, 1.0631, 1.4771, 1.9061, 0.5377, 1.6112, 1.8594, 0.7340, 1.5532,
        0.9995, 1.0140, 2.0580, 1.0212, 1.5480, 1.9818, 1.0545, 1.8501, 0.6928,
        0.0000])
