tensor([6.2994, 5.0899, 4.7300, 5.9769, 5.6366, 4.7869, 5.7913, 5.5307, 4.5314,
        5.6135, 5.3859, 5.1302, 4.2999, 4.2733, 5.7812, 4.7938, 4.3080, 4.9673,
        4.9137, 4.0748, 4.8755, 4.6607, 4.4121, 5.2183, 4.8257, 5.0180, 4.6145,
        4.1510, 4.5990, 4.4093, 5.2258, 4.5448, 4.4462, 5.5560, 4.3952, 4.4155,
        3.4577, 4.2735, 4.4507, 4.3626, 4.9415, 3.6525, 4.8986, 3.5845, 4.1496,
        4.1470, 3.6561, 4.1282, 3.9095, 3.8203, 4.2627, 4.1893, 4.0146, 4.3446,
        4.6193, 4.5705, 3.6781, 3.7507, 3.8950, 3.8356, 4.3064, 4.2599, 3.3119,
        4.7341, 3.9190, 3.9828, 4.4157, 3.9806, 4.0839, 4.1797, 4.5980, 4.2067,
        4.1363, 4.0062, 4.0231, 4.1583, 3.0943, 4.1388, 3.9246, 4.1336, 3.4315,
        3.9110, 3.5254, 4.5325, 4.1699, 4.4342, 4.1685, 3.7391, 4.1463, 3.2271,
        3.9240, 4.1198, 3.4467, 3.8240, 3.7678, 2.6785, 3.9719, 3.7620, 3.3942,
        3.5888])
