tensor([3.8041, 3.8656, 4.4205, 4.1706, 3.0732, 4.2467, 4.1006, 3.7650, 4.5873,
        4.6657, 4.5318, 4.2786, 3.4101, 4.4650, 4.5190, 3.9671, 3.8825, 3.9201,
        4.4214, 4.1465, 4.4811, 4.3820, 4.0064, 4.9580, 4.2824, 4.1292, 3.8961,
        4.7437, 4.2329, 3.9390, 4.2951, 4.2375, 3.1096, 4.1966, 4.6752, 4.3525,
        3.0344, 4.7684, 4.7963, 3.8073, 4.4195, 4.6695, 4.6325, 3.7689, 3.6416,
        4.1550, 4.2428, 4.6999, 3.5464, 4.9375, 4.0660, 3.7946, 4.3555, 4.2007,
        4.3684, 4.7431, 4.5261, 4.6265, 4.0111, 2.5896, 4.1558, 3.0816, 4.6473,
        4.8013, 4.8992, 3.1713, 4.0486, 4.2335, 3.5674, 4.1051, 3.8479, 3.9995,
        4.0059, 4.1169, 4.0433, 3.7466, 3.8133, 4.1150, 3.7593, 4.2206, 4.4297,
        4.3691, 4.2091, 4.4952, 4.1916, 4.3418, 3.3964, 3.6229, 4.5000, 4.6921,
        4.0508, 4.1849, 3.9034, 4.1548, 4.2895, 4.3115, 3.9326, 3.9385, 3.2682,
        3.7140])
