tensor([4.6169, 4.6225, 4.5956, 4.5861, 4.6078, 4.6125, 4.5800, 4.5855, 4.6248,
        4.6000, 4.5943, 4.5998, 4.6044, 4.5594, 4.6100, 4.5893, 4.5886, 4.5719,
        4.6001, 4.5980, 4.6198, 4.5933, 4.5745, 4.6135, 4.6045, 4.5888, 4.5753,
        4.5892, 4.5798, 4.6193, 4.5742, 4.5867, 4.5889, 4.6046, 4.5954, 4.5992,
        4.5927, 4.5910, 4.5936, 4.5741, 4.6090, 4.5754, 4.5697, 4.5898, 4.5914,
        4.6021, 4.5718, 4.5838, 4.5932, 4.5724, 4.5697, 4.5876, 4.5952, 4.5860,
        4.5992, 4.5794, 4.5750, 4.5653, 4.5753, 4.5635, 4.5850, 4.5704, 4.5852,
        4.5720, 4.5751, 4.5866, 4.5757, 4.5798, 4.5818, 4.5750, 4.5929, 4.5897,
        4.5700, 4.5906, 4.6142, 4.5880, 4.5719, 4.5761, 4.5951, 4.5740, 4.5636,
        4.5969, 4.5792, 4.5696, 4.5689, 4.5804, 4.5846, 4.5861, 4.5702, 4.5849,
        4.5851, 4.5634, 4.5852, 4.5702, 4.5739, 4.5694, 4.5848, 4.5759, 4.5848,
        4.5813])
