tensor([4.5965, 4.5932, 4.6086, 4.5726, 4.5612, 4.5732, 4.5897, 4.5725, 4.5929,
        4.6084, 4.6286, 4.5928, 4.7021, 4.6088, 4.7196, 4.6850, 4.5994, 4.5976,
        4.6093, 4.5873, 4.7211, 4.7261, 4.7236, 4.6670, 4.5923, 4.5930, 4.6302,
        4.5959, 4.6233, 4.6803, 4.6034, 4.7829, 4.6184, 4.6429, 4.6841, 4.6865,
        4.6891, 4.5989, 4.6380, 4.6052, 4.6114, 4.6441, 4.6723, 4.5985, 4.6769,
        4.5668, 4.5950, 4.5840, 4.6149, 4.6107, 4.6507, 4.6083, 4.6456, 4.6125,
        4.6134, 4.5650, 4.6260, 4.5778, 4.5991, 4.6004, 4.6262, 4.6224, 4.6407,
        4.6894, 4.7094, 4.6588, 4.7052, 4.6317, 4.5823, 4.6884, 4.5490, 4.5974,
        4.6651, 4.7784, 4.5796, 4.5941, 4.5742, 4.6077, 4.5727, 4.7327, 4.6034,
        4.7308, 4.7613, 4.5906, 4.6045, 4.5994, 4.6093, 4.6021, 4.5891, 4.7266,
        4.6023, 4.6256, 4.6563, 4.7049, 4.5986, 4.5737, 4.6635, 4.5932, 4.5961,
        4.6227])
