tensor([5.6206, 0.0000, 5.7034, 5.4706, 4.1710, 2.9775, 5.3724, 4.2129, 3.9866,
        3.9815, 3.7887, 1.8237, 5.0209, 3.4703, 4.4373, 3.8940, 4.1619, 2.8754,
        2.3571, 2.8951, 4.4097, 3.0593, 0.0000, 3.4842, 2.2330, 0.0000, 2.4721,
        2.2314, 4.5257, 0.0000, 3.4368, 3.5731, 3.1991, 1.9958, 2.7934, 1.3515,
        4.1583, 3.1383, 0.2268, 0.0000, 1.2673, 2.6249, 2.6285, 3.0339, 2.6313,
        3.7283, 3.0024, 1.5735, 0.0000, 2.6137, 2.4251, 0.0000, 2.9671, 0.0000,
        1.3083, 2.7822, 2.6195, 3.4371, 2.1350, 3.2868, 2.8221, 2.4763, 0.0000,
        0.0000, 1.2921, 0.0000, 1.4901, 0.0000, 3.0849, 0.0000, 2.9202, 1.7945,
        1.3693, 2.4373, 0.0000, 0.0000, 2.9540, 0.0000, 0.0000, 2.9994, 0.0000,
        3.0534, 0.0000, 2.2592, 0.0000, 1.0691, 1.9043, 0.0000, 0.0000, 3.1487,
        0.0000, 0.0000, 2.8810, 0.9482, 0.0000, 0.0000, 1.0793, 1.2921, 0.0000,
        2.1547])
