tensor([4.9219, 5.0454, 4.2387, 4.6690, 5.0320, 4.7269, 4.4828, 5.0394, 4.1975,
        4.8220, 5.0959, 5.5008, 4.6443, 4.5537, 4.7783, 5.2682, 5.1694, 4.8675,
        4.2731, 5.1133, 4.9269, 5.3930, 4.6523, 5.2245, 5.0893, 4.4646, 5.2345,
        4.4199, 4.3143, 4.0204, 4.7878, 4.9814, 4.5770, 3.9302, 4.1313, 4.6288,
        3.8981, 4.9047, 4.7828, 3.6316, 4.1578, 5.2251, 4.9550, 4.6020, 4.9436,
        4.5734, 5.1005, 5.1947, 4.8318, 4.8923, 4.3074, 4.9737, 4.9818, 4.4967,
        3.5459, 5.0714, 4.6978, 5.3731, 5.0785, 5.0764, 4.6972, 4.8004, 4.1365,
        4.8356, 4.9120, 4.8683, 4.8679, 5.4750, 4.2893, 5.3976, 4.5528, 4.7854,
        4.6707, 4.1901, 5.2852, 4.3899, 4.7602, 4.4215, 5.2010, 3.8822, 4.6844,
        3.8222, 4.5585, 4.8267, 4.6903, 4.5978, 4.6153, 4.1811, 4.7708, 4.6082,
        4.3883, 4.9907, 5.1245, 4.9260, 4.6813, 4.8724, 4.0223, 4.8207, 4.6449,
        3.5776])
