tensor([2.0609, 1.8629, 2.3618, 2.3679, 2.2535, 2.8356, 3.6166, 2.0276, 2.8546,
        0.0000, 2.6868, 1.7042, 1.7105, 0.0000, 2.3953, 2.4949, 1.4619, 0.2427,
        0.4923, 0.4005, 3.2911, 2.5135, 3.3994, 1.4710, 2.7686, 1.5549, 1.1059,
        2.8622, 2.8794, 2.7134, 3.3551, 0.0000, 2.6574, 0.0000, 2.5950, 2.8687,
        1.5220, 2.5578, 2.5512, 3.2053, 1.1108, 1.3529, 3.1262, 2.3022, 2.0052,
        2.5847, 1.8076, 3.5395, 2.7154, 2.6888, 2.5559, 2.9520, 1.3177, 0.1406,
        0.4923, 0.0000, 2.7627, 2.5995, 2.3789, 2.0858, 1.7221, 3.3340, 2.7941,
        3.2400, 1.1318, 3.4905, 2.6209, 2.2556, 0.6894, 3.1142, 0.0000, 0.0000,
        2.0753, 2.8210, 1.6256, 3.0521, 2.9913, 2.9413, 1.5122, 2.5943, 1.7141,
        1.9992, 3.0651, 2.7002, 2.3349, 2.9676, 3.2301, 3.9301, 1.4433, 2.8118,
        2.4957, 3.1658, 3.0978, 2.0373, 3.1109, 3.2844, 0.9655, 2.4755, 0.0000,
        2.6458])
