tensor([4.5855, 5.3447, 4.3092, 4.4878, 4.8182, 4.5204, 4.5610, 4.7096, 4.7634,
        4.7021, 4.4548, 4.6871, 4.7493, 4.6878, 4.4381, 4.5588, 4.5285, 4.6866,
        4.3843, 4.5396, 4.5310, 4.4224, 4.4135, 4.6131, 4.6132, 4.7427, 4.6713,
        4.7423, 4.9533, 4.6572, 4.6204, 4.5979, 4.6816, 5.2387, 4.6235, 4.8656,
        4.5689, 4.5692, 4.6762, 4.6922, 4.3978, 4.6750, 4.6018, 4.5493, 4.5402,
        4.5291, 4.6123, 4.7154, 4.7441, 4.6593, 4.4593, 4.3236, 4.5757, 4.5353,
        4.6808, 4.5300, 4.7410, 4.5870, 4.6400, 4.4460, 4.4639, 4.3762, 4.3927,
        4.3768, 4.7563, 4.8577, 4.6394, 4.3215, 4.5556, 5.1741, 4.5233, 0.0000,
        4.5906, 4.7960, 4.6558, 5.1771, 4.7974, 4.4536, 4.4934, 4.4244, 4.7234,
        4.6379, 4.6080, 5.1779, 4.4103, 4.6189, 4.5467, 4.6219, 5.2289, 2.0651,
        4.6295, 4.6480, 5.0378, 4.6511, 4.4286, 4.2014, 4.3624, 5.1544, 4.7103,
        4.8876])
