tensor([6.1156, 5.0450, 5.8760, 5.1351, 5.2626, 5.7278, 5.6013, 5.1098, 5.1131,
        5.1029, 4.8191, 4.8640, 5.2575, 4.5311, 4.5688, 4.8654, 4.9377, 4.5653,
        4.6180, 4.7132, 5.6664, 4.8525, 4.5457, 4.5555, 5.2705, 4.9298, 5.0508,
        3.6307, 4.6107, 4.7229, 4.5462, 4.2551, 4.5100, 4.7635, 3.3524, 4.6901,
        4.4786, 4.7370, 3.9795, 3.9987, 3.9222, 4.8357, 4.0063, 4.2605, 4.2144,
        4.9266, 4.6192, 4.0324, 4.1760, 3.7983, 3.6885, 4.3819, 4.0887, 4.1716,
        4.2646, 4.3924, 4.2663, 4.6146, 4.4934, 3.8798, 4.2186, 4.4609, 4.1599,
        4.5961, 4.5278, 4.1385, 4.6948, 4.2457, 3.8477, 3.9010, 3.9003, 4.3232,
        4.5755, 3.6855, 4.6773, 4.1682, 4.0593, 4.3572, 3.7596, 4.1724, 3.9649,
        4.0665, 4.2246, 4.4417, 4.2211, 4.2537, 4.1866, 4.1968, 4.3250, 3.8225,
        3.9868, 4.1116, 3.7677, 4.0369, 4.3059, 4.0494, 4.0236, 3.9056, 4.3852,
        4.1206])
