tensor([4.7282, 4.6698, 4.8614, 4.7015, 4.5785, 4.7216, 4.6086, 4.6214, 4.4293,
        4.7626, 4.6273, 4.7972, 4.9114, 4.6305, 4.7433, 5.0226, 4.7163, 4.8328,
        4.7400, 4.7277, 4.6231, 4.7642, 4.6876, 4.6872, 4.5779, 4.7048, 4.6026,
        4.6954, 4.9740, 4.7226, 4.7002, 4.7391, 4.6902, 4.7935, 4.6971, 4.7210,
        4.8233, 2.3462, 4.6767, 4.7716, 4.7358, 4.7196, 4.6556, 4.8414, 4.8129,
        4.6241, 4.6721, 4.6424, 4.6406, 4.7311, 4.6619, 4.6908, 4.7129, 4.6734,
        4.7413, 4.7276, 5.2625, 4.5746, 4.6304, 4.6992, 4.8053, 4.6590, 4.6855,
        4.8272, 4.6414, 4.6878, 4.7466, 4.7062, 4.7214, 4.8797, 4.6820, 4.7315,
        4.8584, 4.5999, 4.7055, 4.9239, 4.7375, 4.9780, 4.7079, 4.6654, 4.6991,
        4.7101, 4.6727, 4.6237, 4.6370, 4.5988, 4.6590, 4.7106, 4.8377, 4.6959,
        4.7012, 4.7562, 4.5781, 4.7208, 4.6924, 4.5665, 4.7074, 4.7457, 4.8197,
        4.6478])
