tensor([5.9501, 4.8661, 6.3225, 6.5600, 5.7474, 5.6933, 5.3662, 5.3077, 4.5494,
        4.4806, 5.5537, 5.1252, 5.3322, 5.0931, 4.7004, 4.9526, 5.1497, 4.0807,
        4.7722, 4.8168, 4.6884, 4.7934, 5.0584, 4.4247, 5.1844, 4.5693, 5.2690,
        4.7180, 4.4185, 4.3152, 4.4476, 4.4459, 3.8173, 4.9172, 5.5045, 4.8992,
        4.2955, 5.1203, 4.8861, 4.6495, 4.0376, 4.1288, 4.3308, 4.3199, 5.2145,
        4.5239, 4.5925, 4.2266, 4.5577, 3.9867, 4.5568, 4.3144, 4.4924, 3.7434,
        4.3598, 4.9899, 4.7884, 4.8083, 3.8853, 4.2445, 4.6448, 4.6166, 4.7488,
        4.5144, 4.6398, 4.8037, 3.9093, 4.3273, 4.7545, 4.3811, 4.5250, 3.7771,
        4.1716, 4.2420, 4.2468, 4.8162, 3.5937, 4.1401, 4.5482, 4.5140, 3.8530,
        4.1402, 4.2866, 4.8643, 3.8441, 4.4765, 4.2555, 4.3337, 4.3607, 3.6865,
        4.2907, 3.9459, 4.2088, 4.6402, 4.0520, 4.3604, 3.9639, 4.0887, 4.3123,
        4.1689])
