tensor([3.6132, 2.8851, 3.8995, 2.5472, 3.3855, 2.5356, 3.4264, 3.9931, 3.9423,
        3.5743, 2.7305, 3.9184, 2.6323, 3.1412, 3.4732, 2.3760, 2.6121, 3.7199,
        2.3285, 3.7624, 2.2158, 2.8692, 3.5248, 4.0987, 3.4738, 3.1404, 3.8155,
        3.0872, 3.8224, 3.4521, 2.9148, 4.4207, 3.5974, 4.0306, 2.5550, 1.8741,
        3.2463, 3.4131, 3.6090, 4.0477, 2.9683, 4.1122, 3.7059, 3.7006, 3.6576,
        3.3085, 2.7456, 3.8485, 3.3051, 3.6339, 3.0307, 3.7285, 2.8247, 3.7405,
        3.0038, 4.1541, 2.9334, 4.0312, 4.0616, 3.2473, 4.0456, 3.3550, 3.3225,
        2.9467, 3.1878, 4.1281, 2.0850, 3.8850, 3.1790, 3.4416, 2.8686, 3.4504,
        3.6642, 3.3718, 3.3867, 2.8950, 3.6738, 1.7910, 2.7166, 3.4806, 4.3393,
        3.6379, 3.6807, 3.3967, 2.7408, 2.8898, 3.0696, 3.2442, 0.0000, 3.8679,
        1.8726, 3.7932, 1.7209, 2.5923, 2.8933, 2.5886, 3.7541, 3.2930, 3.0326,
        4.0330])
