tensor([5.2580, 5.1349, 4.6117, 4.8567, 4.8726, 4.6643, 5.1756, 4.6250, 4.9405,
        5.1032, 4.5950, 4.5635, 4.8304, 4.8144, 4.6942, 4.6267, 4.7516, 4.7967,
        4.6171, 4.7673, 4.7116, 4.8218, 4.3552, 5.0800, 4.8113, 4.4171, 4.4788,
        4.7645, 4.8197, 4.6361, 4.5797, 4.4965, 4.4609, 4.5644, 4.3543, 4.1483,
        4.7488, 5.0358, 4.3371, 4.3482, 4.5629, 4.5607, 4.1402, 4.5292, 4.7131,
        4.3813, 4.6203, 4.6077, 4.7122, 4.2619, 4.7779, 4.2815, 4.4168, 4.3683,
        4.2338, 4.2789, 4.7571, 4.5993, 4.3085, 4.4265, 4.4750, 4.3745, 4.7031,
        4.6369, 4.5124, 4.4267, 4.3725, 4.4518, 4.4615, 4.5208, 4.7649, 4.4267,
        4.3976, 4.4831, 4.8128, 4.3495, 4.4438, 4.6903, 4.4079, 4.3582, 4.3589,
        4.5924, 4.5132, 4.2457, 4.3032, 4.4261, 4.3708, 4.4469, 4.3298, 4.4050,
        4.4586, 4.3182, 4.3333, 4.5183, 4.3900, 4.4352, 4.5309, 4.4328, 4.6149,
        4.3296])
