tensor([4.7560, 4.5443, 4.5599, 4.6149, 4.6581, 4.6761, 4.7164, 4.7202, 4.4815,
        4.4556, 4.5942, 4.5826, 4.7084, 4.5327, 4.7683, 4.5113, 5.5203, 4.5624,
        4.5530, 4.5270, 4.4949, 4.8207, 4.7081, 4.7071, 4.5341, 4.5835, 4.5103,
        4.5678, 4.4295, 4.5719, 4.5471, 4.5683, 4.5928, 4.5876, 4.4640, 4.5570,
        4.4306, 4.7315, 4.5880, 4.6850, 4.3763, 4.5421, 4.6270, 4.6258, 4.0643,
        4.9544, 4.6765, 4.4272, 4.6153, 4.6994, 4.4750, 3.9208, 4.5257, 4.5135,
        4.5301, 4.6722, 4.3573, 4.8498, 4.7639, 4.6775, 4.3867, 4.7090, 4.3733,
        4.8564, 4.5497, 4.4696, 4.5430, 4.7282, 4.4483, 4.5157, 4.5307, 4.5125,
        4.4633, 4.5011, 4.4658, 4.5308, 4.5255, 4.7765, 4.5490, 4.7665, 4.6031,
        4.6532, 4.5630, 4.4847, 4.5929, 4.6947, 4.9043, 4.7310, 4.8288, 4.1432,
        4.5706, 4.5227, 4.6032, 4.5703, 4.6988, 4.5331, 4.6647, 4.4100, 4.5443,
        4.6313])
