tensor([4.5793, 4.6034, 4.5446, 4.5344, 4.6589, 4.6034, 4.6223, 4.5546, 4.5138,
        4.5190, 4.5842, 4.5344, 4.6081, 4.4268, 4.4981, 4.5242, 4.5986, 4.5293,
        5.2599, 4.5744, 4.5293, 0.0000, 4.4713, 4.5190, 4.5596, 4.4658, 4.5033,
        4.6768, 4.4928, 0.0000, 4.4767, 4.6034, 4.6316, 4.6544, 4.6129, 4.5086,
        4.6943, 4.5744, 4.5546, 4.5646, 4.4928, 4.4928, 4.4874, 4.6362, 4.5744,
        4.5744, 4.6129, 4.4381, 4.4548, 4.5596, 4.4713, 4.5938, 4.6269, 4.5033,
        4.5496, 4.6176, 4.5344, 4.4767, 4.6724, 4.4548, 4.5890, 4.5395, 4.6316,
        4.6316, 4.6362, 4.4658, 4.5190, 4.6362, 4.4381, 4.5938, 4.5496, 4.5293,
        4.4096, 4.3803, 4.3922, 4.4928, 4.5293, 4.6453, 4.5293, 4.5938, 4.4381,
        4.3062, 4.5395, 4.5890, 4.6724, 4.6081, 4.6408, 4.5395, 4.5293, 4.3190,
        4.6081, 4.6453, 4.5496, 4.5138, 4.4493, 4.5596, 4.4981, 4.5496, 4.4096,
        4.6081])
