tensor([5.2080, 4.4409, 5.4851, 2.9775, 5.2106, 5.5550, 4.4763, 5.3010, 4.1009,
        5.2585, 5.0856, 4.6982, 4.0018, 4.8410, 4.4230, 4.2618, 4.1542, 4.8919,
        4.5506, 4.1737, 4.5761, 4.0791, 3.8455, 4.0219, 4.2302, 4.7388, 3.7355,
        4.1004, 4.1719, 3.9086, 3.7996, 3.8623, 4.1356, 3.6031, 3.7639, 3.8611,
        3.9032, 3.2161, 3.5737, 3.7846, 3.8429, 3.4930, 3.9024, 4.0742, 3.2326,
        4.0183, 3.7170, 3.8118, 3.7542, 3.6361, 4.2264, 3.8888, 4.0274, 3.8200,
        3.4097, 3.1231, 3.8774, 3.9251, 3.7586, 3.7846, 3.9840, 3.4154, 3.4564,
        3.8232, 4.0060, 3.1496, 3.3828, 3.8539, 3.9170, 3.5423, 2.3285, 3.5057,
        3.6348, 3.8795, 3.9246, 3.6936, 3.3817, 2.9010, 3.6880, 3.6228, 3.6388,
        3.2883, 3.6596, 3.7913, 3.2063, 3.6214, 2.8479, 3.1687, 4.0853, 3.8403,
        3.3580, 3.3020, 2.8259, 2.8611, 3.4901, 3.6295, 3.5967, 3.2369, 3.5778,
        3.4264])
