tensor([2.7347, 1.5376, 0.0000, 1.6163, 1.0357, 1.9237, 2.1833, 1.9194, 1.7742,
        1.0770, 1.2005, 1.0786, 1.2570, 0.0000, 0.5090, 0.0000, 1.2050, 0.1684,
        1.0321, 0.6656, 0.9124, 1.1343, 0.1600, 0.0000, 0.0000, 0.4413, 0.5325,
        1.3381, 0.5583, 0.0000, 0.1516, 0.0000, 0.5863, 0.0000, 0.0000, 0.0000,
        1.1183, 0.6241, 0.0000, 0.0000, 1.0531, 1.2471, 1.3185, 0.0000, 0.0000,
        0.5999, 0.0486, 0.3159, 0.8274, 0.7297, 0.6188, 0.6758, 0.0000, 0.4664,
        0.0580, 0.9571, 0.7055, 0.1301, 0.2940, 0.7533, 0.1642, 1.2528, 0.7921,
        0.7876, 0.0000, 0.6294, 0.8614, 0.0000, 0.0000, 0.0000, 1.0017, 0.0000,
        0.5030, 0.5807, 0.0000, 0.6026, 0.2371, 0.7439, 0.0000, 0.8467, 0.9571,
        0.0000, 0.5090, 0.0000, 0.8424, 0.0000, 0.3514, 0.8551, 0.0000, 0.0000,
        0.6081, 0.5267, 0.8697, 0.3374, 0.4317, 0.0000, 0.3479, 0.6833, 0.4940,
        0.0000])
