tensor([5.2611, 4.8157, 4.9510, 4.9037, 4.8433, 2.3823, 4.5342, 4.8098, 4.4421,
        4.7786, 4.6946, 5.1098, 4.7305, 4.1861, 4.6604, 5.0062, 4.7180, 4.7880,
        4.8339, 4.6235, 4.8388, 5.3668, 4.5403, 5.4179, 4.8399, 4.5723, 4.3217,
        4.7350, 5.3061, 4.4728, 4.9398, 4.8043, 5.2049, 4.9477, 4.4575, 5.1663,
        4.8458, 4.6533, 4.8174, 4.7801, 4.7160, 4.7116, 4.8874, 4.7462, 5.2846,
        4.5831, 4.8594, 4.5015, 4.9193, 4.1601, 4.3901, 3.6899, 4.8037, 4.6815,
        4.3668, 4.9541, 4.7992, 4.7366, 4.7916, 4.5336, 5.1110, 4.5617, 5.1692,
        4.9111, 5.0513, 4.9398, 4.8348, 4.7424, 4.8582, 4.8751, 4.4831, 4.5819,
        4.7766, 4.8530, 5.0230, 5.0564, 4.6917, 4.5553, 5.0801, 4.4424, 4.7271,
        4.3990, 4.7591, 4.8397, 5.1101, 4.9360, 5.0842, 5.1615, 4.8332, 4.8385,
        4.8828, 4.6970, 4.7890, 4.6544, 5.3493, 5.1922, 5.0827, 4.8993, 4.8015,
        5.1171])
