tensor([4.8595, 4.6752, 4.6676, 4.6988, 4.6227, 4.5804, 4.7748, 4.8129, 4.8199,
        4.8599, 4.6304, 4.6977, 4.8937, 4.9380, 4.6034, 4.9431, 4.6638, 4.6172,
        4.7814, 4.6200, 4.7869, 4.6458, 4.7023, 4.7324, 4.7804, 4.9146, 4.6872,
        4.8012, 4.7359, 4.6482, 4.7016, 4.5683, 4.6174, 4.6355, 4.7919, 4.5881,
        4.7145, 4.6205, 4.6745, 4.8218, 4.7051, 4.6737, 4.7143, 4.6069, 4.7096,
        4.8969, 4.5675, 4.6026, 4.5530, 4.6822, 4.8564, 4.5828, 4.6494, 4.8958,
        4.7234, 4.6908, 4.6939, 4.6868, 4.7836, 4.6137, 4.6707, 4.7173, 4.7201,
        4.7656, 4.6903, 4.5689, 4.7093, 4.7441, 4.7481, 4.6509, 4.9113, 4.7619,
        4.5989, 4.7238, 4.7899, 4.6325, 4.9903, 4.9392, 4.6280, 4.8023, 4.8629,
        4.7844, 4.5993, 4.5158, 4.6737, 4.7757, 4.8066, 4.6390, 4.7007, 4.8262,
        4.8783, 4.8796, 4.6761, 4.7817, 4.7974, 4.7022, 4.7897, 4.6994, 4.7466,
        4.7142])
