tensor([4.6172, 4.6228, 4.5780, 4.6358, 4.6282, 4.6638, 4.6844, 4.6636, 4.6059,
        4.6873, 4.6378, 4.6264, 4.6374, 4.6499, 4.6686, 4.6293, 4.6481, 4.6934,
        4.6847, 4.6124, 4.6644, 4.6385, 4.6353, 4.5767, 4.7962, 4.6141, 4.7161,
        4.6190, 4.7257, 4.6327, 4.5746, 4.5813, 4.6299, 4.6067, 4.6255, 4.6220,
        4.6549, 4.6284, 4.6124, 4.5904, 4.5844, 4.6203, 4.6502, 4.6698, 4.6282,
        4.7149, 4.6259, 4.6029, 4.7721, 4.7292, 4.6419, 4.6405, 4.6245, 4.5798,
        4.6170, 4.6239, 4.6873, 4.6232, 4.6020, 4.6681, 4.5953, 4.6925, 4.7506,
        4.6354, 4.5830, 4.8190, 4.6264, 4.6165, 4.5829, 4.5982, 4.6155, 4.6063,
        4.7135, 4.6911, 4.5975, 4.6309, 4.6249, 4.5928, 4.6338, 4.6138, 4.6414,
        4.6395, 4.5908, 4.6620, 4.6324, 4.7326, 4.6001, 4.6037, 4.5959, 4.6049,
        4.6164, 4.5870, 4.5438, 4.6353, 4.7484, 4.6087, 4.6301, 4.6520, 4.5651,
        4.6512])
