tensor([3.1462, 2.6017, 0.0000, 0.7841, 2.2618, 2.9938, 2.7831, 2.4566, 1.3164,
        1.8388, 2.6674, 0.0000, 1.4653, 1.4890, 1.8887, 0.2505, 0.4953, 1.6870,
        1.5100, 0.8218, 0.0000, 1.0944, 0.0000, 0.0000, 0.8109, 0.0000, 1.6410,
        0.2112, 0.0000, 0.1661, 1.0658, 1.0693, 0.0000, 1.1740, 0.1276, 0.4169,
        0.0000, 0.0000, 1.1801, 0.9522, 0.9711, 0.1991, 1.6108, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.9093, 0.0000, 0.5902, 0.0412, 0.0000, 0.0000,
        0.2192, 0.0000, 0.0000, 0.0000, 0.0000, 0.4553, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.2957, 1.3071, 1.1206, 0.0000, 0.0000, 0.0000,
        0.1661, 0.0000, 1.4387, 0.0000, 0.7796, 0.0000, 0.0000, 0.1745, 0.4363,
        0.0000, 0.1661, 0.9290, 0.7909, 0.0000, 0.0000, 0.6540, 0.0000, 0.0000,
        0.0000, 0.0000, 0.0000, 0.5043, 0.0000, 0.0000, 0.0000, 0.0000, 1.0504,
        0.3529])
