tensor([5.0839, 4.9037, 4.8430, 4.8566, 4.7530, 4.7017, 4.9838, 4.6477, 4.9588,
        4.6182, 4.8075, 4.7150, 4.9447, 4.5265, 4.6744, 4.5310, 4.7041, 4.5796,
        4.6736, 4.6685, 4.6200, 4.5422, 4.6809, 4.7515, 4.5984, 4.7275, 4.5809,
        4.6586, 4.6809, 4.5851, 4.6195, 4.7183, 4.6629, 4.5212, 4.5740, 4.4527,
        4.5433, 4.5754, 4.5683, 4.6455, 4.5557, 4.7337, 4.6473, 4.5597, 4.6685,
        4.5243, 4.6106, 4.5522, 4.5889, 4.6415, 4.4966, 4.6173, 4.5199, 4.6166,
        4.6207, 4.4833, 4.4570, 4.5367, 4.4615, 4.4951, 4.5390, 4.5715, 4.5583,
        4.6617, 4.3921, 4.6125, 4.6683, 4.5570, 4.6184, 4.5645, 4.5929, 4.4993,
        4.5451, 4.6087, 4.7143, 4.6167, 4.5523, 4.4867, 4.5597, 4.4645, 4.6043,
        4.6335, 4.5051, 4.5285, 4.5415, 4.4735, 4.6394, 4.5925, 4.4696, 4.6226,
        4.5713, 4.4803, 4.5061, 4.5805, 4.5120, 4.4321, 4.5551, 4.5686, 4.5567,
        4.4985])
