tensor([1.7570, 0.0000, 0.0000, 1.0882, 1.3364, 1.2015, 0.0000, 0.9828, 0.0000,
        0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.6696, 1.4915, 0.5110,
        0.0000, 0.4592, 0.0000, 0.9157, 0.0000, 0.0000, 0.7733, 0.0000, 0.0000,
        0.0000, 0.0751, 0.0000, 0.8224, 0.0000, 1.1926, 0.0000, 0.0000, 0.0000,
        1.0421, 0.0000, 0.8114, 1.1850, 0.0000, 2.5279, 0.0000, 0.0000, 0.5799,
        0.0000, 0.0000, 1.1080, 0.0000, 0.0000, 1.7731, 0.0000, 0.0000, 1.3532,
        0.6800, 1.2761, 0.0000, 1.2381, 0.1460, 1.1145, 1.5521, 0.0000, 0.0000,
        1.4622, 0.0000, 0.0000, 0.0000, 0.0000, 0.7756, 0.5199, 1.5851, 1.5190,
        0.6338, 2.0199, 0.0000, 0.0000, 0.0000, 1.8768, 0.9078, 0.0000, 0.7072,
        1.5201, 0.0000, 0.0000, 0.9791, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        0.0000, 0.0000, 0.9197, 2.3577, 1.5004, 0.0000, 0.4112, 0.0000, 0.0000,
        0.0000])
