tensor([3.4073, 4.1729, 3.8335, 3.8139, 3.3797, 3.4893, 3.5942, 3.2798, 4.3792,
        3.6636, 3.6110, 2.0644, 3.5200, 0.0000, 3.1239, 4.3845, 3.1339, 3.2044,
        3.1988, 4.7509, 4.7366, 3.7228, 4.1450, 3.8617, 4.1317, 4.4043, 4.4592,
        4.4707, 4.0174, 4.6878, 4.4185, 3.2548, 4.1313, 3.6256, 4.3926, 4.1809,
        3.6847, 4.4271, 4.1126, 4.0129, 4.2272, 4.2831, 3.5905, 2.7308, 3.6554,
        4.3227, 4.6272, 0.4442, 3.6942, 4.2518, 3.4225, 4.1117, 3.7695, 3.8047,
        3.6997, 2.6336, 4.0107, 3.5031, 3.4604, 1.4658, 4.6219, 3.9380, 0.0000,
        3.9276, 3.6396, 3.8644, 4.3370, 2.0174, 3.9140, 3.1330, 4.7481, 3.4281,
        1.0390, 3.8947, 3.8932, 2.8691, 0.0000, 3.1996, 4.6498, 4.2021, 3.8598,
        4.2656, 4.3862, 3.8157, 4.5281, 4.0047, 4.6584, 2.7997, 4.1513, 3.9490,
        1.4929, 3.4337, 4.9551, 3.3826, 4.2808, 4.3334, 3.0174, 3.7461, 2.3833,
        3.6742])
