tensor([1.1591, 0.1799, 0.5171, 0.3114, 1.6072, 0.4625, 0.8333, 0.0000, 0.4048,
        0.8958, 0.0000, 0.9566, 0.7757, 0.4563, 0.6234, 0.6470, 0.2361, 0.8651,
        0.3294, 0.7597, 0.3400, 0.4902, 1.1927, 0.2820, 1.1481, 0.0000, 0.8775,
        1.4793, 0.3982, 0.5433, 0.2478, 0.3470, 0.6573, 1.0139, 1.0949, 0.9528,
        0.4962, 0.0000, 1.0982, 0.7826, 0.6852, 0.8999, 0.9471, 0.4718, 0.0000,
        0.8588, 0.7848, 0.9198, 0.9019, 0.8816, 1.1387, 0.2322, 0.0000, 0.6154,
        0.7504, 0.5491, 1.0457, 0.8116, 0.5633, 0.5883, 0.6802, 0.3948, 0.3915,
        0.6128, 0.0000, 0.7780, 0.7848, 0.3609, 0.9079, 0.9847, 1.3155, 0.6951,
        0.8775, 0.0235, 0.6573, 0.0000, 0.3470, 0.0000, 0.2857, 0.4841, 0.0474,
        0.8247, 1.2496, 1.1528, 1.0317, 0.9754, 0.9528, 0.8461, 0.6951, 1.0440,
        1.2193, 0.6522, 1.2382, 0.7527, 1.0210, 1.2367, 0.7712, 0.0000, 0.0000,
        0.9680])
