tensor([5.9966, 5.5991, 4.9360, 5.4984, 5.1762, 5.1241, 5.0830, 5.7362, 5.5398,
        5.2335, 5.2859, 5.0329, 4.8708, 5.2061, 5.2284, 5.3118, 4.9959, 4.7299,
        4.9360, 5.2010, 5.1550, 5.1823, 5.3186, 4.8413, 5.0615, 5.1754, 5.3373,
        4.6561, 5.0735, 4.7480, 4.9876, 4.5455, 4.7451, 5.0163, 5.2904, 4.9362,
        4.6516, 5.1592, 5.0744, 5.0602, 4.6769, 5.3514, 4.8567, 4.8074, 4.8763,
        5.1230, 4.7348, 4.8784, 4.6984, 4.7565, 4.7984, 4.8681, 4.7011, 5.0476,
        5.2064, 5.0472, 4.9844, 4.8184, 4.6205, 4.6997, 4.7475, 4.8508, 5.1197,
        4.8565, 5.0157, 4.6194, 4.7016, 4.6935, 4.8390, 4.9272, 4.7295, 4.7846,
        4.7413, 5.0671, 5.0280, 4.7806, 4.8021, 4.8391, 4.6094, 4.6460, 4.7702,
        4.7562, 4.7288, 4.7777, 4.7192, 4.5050, 4.9250, 4.7334, 4.7246, 4.7581,
        4.8176, 4.6998, 4.6538, 4.7150, 4.8012, 4.7875, 4.8198, 4.6026, 4.8460,
        4.7205])
