tensor([0.0000, 3.3146, 4.7126, 3.4457, 4.4258, 3.5242, 3.9777, 3.5886, 5.0334,
        4.4348, 3.2407, 3.9094, 4.7958, 2.4984, 4.4421, 3.9132, 4.2276, 4.0590,
        3.3585, 4.4756, 3.7588, 4.1545, 4.1430, 3.7345, 3.8335, 4.6296, 3.8395,
        3.2542, 4.0080, 4.5145, 3.8773, 4.4290, 3.2795, 3.8591, 5.0063, 3.6355,
        1.6718, 3.1119, 4.1202, 4.2171, 3.6639, 4.4034, 2.2683, 4.7235, 4.3945,
        4.2493, 3.8758, 4.3727, 3.6400, 3.0970, 4.6301, 4.4518, 4.8884, 4.8119,
        4.8236, 4.2145, 3.7375, 3.7049, 3.8015, 4.3510, 3.7170, 3.4915, 3.9345,
        4.3323, 4.5558, 3.2786, 4.8221, 2.7541, 4.5181, 3.3590, 4.4418, 4.2624,
        4.5839, 5.2568, 4.4885, 5.2540, 4.5588, 2.4774, 4.4641, 4.5256, 3.9606,
        4.9171, 3.1651, 4.4717, 4.4717, 3.5520, 3.3619, 4.4840, 4.0537, 3.7927,
        3.4918, 3.8087, 3.2370, 4.0979, 4.8002, 4.9869, 3.7382, 4.3697, 3.5922,
        4.3981])
