tensor([1.4447, 1.5624, 1.8737, 1.0226, 0.7777, 1.6228, 1.0454, 1.5167, 1.5870,
        1.5456, 0.5851, 0.8287, 1.2162, 1.3350, 1.6247, 0.9293, 1.4470, 0.8976,
        0.4432, 0.0000, 1.7655, 1.2235, 1.5665, 1.3733, 0.9881, 1.2508, 1.3073,
        1.9714, 0.3673, 0.0000, 1.2746, 1.4791, 1.2014, 0.0000, 1.2564, 0.8479,
        0.4589, 1.2279, 1.8491, 1.4470, 0.0000, 0.0000, 1.5211, 1.5414, 0.8772,
        1.2206, 1.1241, 0.5137, 2.1467, 2.1322, 1.0963, 1.9435, 1.6070, 1.4937,
        1.1111, 1.6041, 1.3670, 0.0000, 0.0000, 0.8915, 0.6748, 1.4042, 1.7731,
        1.0208, 1.1666, 0.8955, 0.7979, 1.5799, 0.1625, 1.4388, 1.5509, 1.5799,
        1.4517, 2.2547, 0.7382, 0.0000, 0.0000, 0.0000, 0.0000, 2.2073, 1.1879,
        0.7822, 0.0000, 0.0974, 1.6021, 2.3023, 1.0712, 0.4400, 0.5713, 2.1245,
        1.3883, 0.9313, 0.0000, 1.4163, 0.6947, 1.4115, 1.9851, 0.0467, 1.3733,
        1.7071])
