tensor([0.7118, 0.0000, 0.3740, 0.2432, 0.7638, 0.2924, 0.7569, 0.6014, 0.8089,
        0.6069, 0.8415, 0.6721, 0.0000, 0.4140, 0.4987, 0.0000, 0.0000, 0.1539,
        0.3942, 0.0000, 0.0000, 0.3107, 0.5195, 0.6620, 0.7142, 0.0000, 0.0000,
        0.7069, 0.6620, 0.0000, 0.0000, 0.0000, 0.4238, 0.0745, 0.5224, 0.5224,
        0.0000, 0.5767, 0.5077, 0.0000, 0.0000, 0.8177, 0.3942, 0.0000, 0.0000,
        0.0000, 0.2662, 0.2236, 0.5627, 0.0000, 0.4805, 1.0863, 0.1325, 0.2775,
        0.5399, 0.5960, 0.0606, 0.2471, 0.8709, 0.0000, 0.4462, 0.0000, 0.9351,
        0.4430, 1.0929, 0.7045, 0.3975, 0.8955, 0.1873, 0.2036, 0.5655, 0.3071,
        0.5399, 1.0063, 0.6620, 0.6797, 0.0000, 0.8023, 0.4557, 0.6946, 0.1582,
        0.7358, 0.9713, 0.3143, 0.2813, 0.0000, 0.0000, 0.2354, 0.6696, 0.6014,
        0.0226, 0.4927, 0.0000, 0.3393, 0.4238, 0.2393, 0.0790, 0.3841, 0.6069,
        1.0207])
