tensor([5.1160, 4.7012, 5.4041, 5.1885, 4.9671, 4.5795, 4.9448, 5.0699, 4.6920,
        5.0896, 4.9436, 4.8585, 4.6358, 4.5869, 4.7550, 4.7098, 4.8442, 4.7080,
        4.8556, 4.7372, 4.6423, 4.6136, 4.6114, 4.5921, 4.6559, 5.0902, 4.8356,
        4.5586, 4.7207, 4.7561, 4.6655, 4.6437, 4.6394, 4.9312, 4.7444, 4.6741,
        4.6401, 4.6311, 4.5816, 4.7948, 4.7114, 4.7274, 4.6242, 4.7136, 4.8519,
        4.6586, 4.5870, 4.5454, 4.6392, 4.6422, 4.5467, 4.6300, 4.5594, 4.7698,
        4.6655, 4.6046, 4.5769, 4.6429, 4.6711, 4.6218, 4.6532, 4.6326, 4.6768,
        4.6404, 4.6176, 4.6042, 4.6605, 4.5994, 4.8072, 4.7260, 4.6035, 4.5951,
        4.5874, 4.8274, 4.5985, 4.8546, 4.6524, 4.6439, 4.6369, 4.5636, 4.6051,
        4.5818, 4.6610, 4.7062, 4.6274, 4.6143, 4.7969, 4.5582, 4.5613, 4.6696,
        4.5873, 4.5657, 4.5237, 4.6335, 4.6712, 4.5907, 4.6290, 4.5957, 4.6205,
        4.6276])
