tensor([0.7412, 0.0000, 0.6904, 0.0000, 0.6525, 0.3404, 0.3578, 0.6551, 0.0000,
        0.0758, 0.5664, 0.7506, 0.7270, 0.6023, 0.3082, 0.0000, 0.6130, 0.3544,
        0.0985, 0.0000, 0.4814, 0.8292, 0.3682, 0.5145, 0.3190, 0.0666, 0.6729,
        0.6576, 0.0000, 0.9220, 0.6978, 0.8421, 0.7941, 0.0000, 0.6525, 0.0000,
        0.0000, 0.3784, 0.0000, 0.1075, 0.0000, 0.4660, 0.0000, 0.3647, 0.2366,
        0.5664, 0.4535, 0.9101, 0.7529, 0.5086, 0.5522, 0.0000, 0.0241, 0.0000,
        0.0000, 0.4503, 0.1207, 0.5056, 0.7436, 0.5145, 0.3919, 0.3154, 0.3750,
        0.2248, 0.6237, 0.4814, 0.7896, 1.0087, 0.0000, 0.1163, 0.6184, 0.2972,
        0.4875, 0.5748, 0.8695, 0.2711, 0.1294, 0.9376, 1.1853, 0.1552, 0.0000,
        0.0000, 0.0000, 0.0000, 1.2239, 0.3226, 0.0000, 0.0850, 0.8940, 0.9141,
        0.6551, 0.0000, 0.7101, 0.6316, 0.6804, 0.1844, 1.1373, 0.2674, 0.0000,
        0.4085])
