tensor([5.1525, 4.7874, 4.9815, 4.6830, 4.9016, 4.9100, 4.7697, 5.0987, 4.9803,
        5.1552, 5.0096, 4.8781, 5.2110, 5.0759, 4.7045, 4.8544, 4.6766, 5.2173,
        5.0208, 5.1979, 4.6170, 4.5376, 4.8471, 5.4048, 5.0607, 5.0027, 4.8395,
        5.1242, 4.8144, 5.1036, 5.0443, 4.7839, 5.1407, 5.3850, 4.6443, 5.1128,
        4.8663, 5.0733, 5.0600, 5.0152, 5.0944, 4.8671, 5.0306, 5.1227, 4.8606,
        5.2452, 5.0725, 4.7345, 5.2658, 5.1794, 4.9471, 4.7522, 4.8272, 4.6755,
        4.5930, 4.7156, 5.0323, 4.9315, 4.6694, 5.1929, 4.9382, 4.7887, 4.9443,
        4.9563, 5.3980, 4.7388, 5.1955, 5.2226, 4.9259, 4.9466, 4.6439, 4.9265,
        4.5453, 4.7088, 5.0677, 4.9487, 4.6551, 4.5418, 4.9592, 5.0945, 4.9653,
        4.8924, 4.7606, 4.5880, 5.0728, 5.1498, 4.9432, 4.9940, 4.8770, 4.8663,
        4.9570, 5.1003, 5.0949, 4.9606, 5.0368, 4.7523, 5.0421, 5.0873, 4.5851,
        4.8596])
