tensor([4.5437, 4.7161, 4.7098, 4.6640, 4.6393, 4.7187, 4.8189, 4.7089, 4.6638,
        4.6768, 4.8184, 4.6784, 4.5394, 4.6038, 4.5616, 4.6790, 4.5484, 4.6864,
        4.6703, 4.5878, 4.6882, 4.6211, 4.6645, 4.7464, 4.9235, 4.8118, 4.7098,
        4.6790, 4.7422, 4.6002, 4.7053, 4.4828, 4.6766, 4.5428, 4.6659, 4.5839,
        4.5803, 4.6574, 4.5281, 4.4790, 4.7065, 4.5216, 4.7540, 4.9125, 4.7110,
        4.6834, 4.6366, 4.7067, 4.6174, 4.5337, 4.7278, 4.7948, 4.7647, 4.5755,
        4.5969, 4.5853, 4.7122, 4.5917, 4.8183, 4.7498, 4.3435, 4.7805, 4.7419,
        4.6434, 4.6047, 4.6191, 4.7464, 4.6765, 4.7779, 4.7416, 4.7133, 4.7081,
        4.6939, 4.6017, 4.7620, 4.5652, 4.5507, 4.7438, 4.7203, 4.6961, 4.7120,
        4.4331, 4.5255, 4.6556, 4.7790, 4.6562, 4.6071, 4.7619, 4.6944, 4.6640,
        4.7304, 4.6892, 4.7955, 4.6251, 4.8236, 4.6928, 4.6213, 4.7503, 4.5554,
        4.5990])
