tensor([4.4428, 5.0856, 4.9339, 5.0027, 5.0181, 4.7617, 4.8779, 4.6580, 5.0195,
        4.9471, 5.0122, 4.9920, 4.6623, 4.7810, 4.8932, 4.7230, 4.6781, 4.5950,
        4.7504, 4.5748, 4.7707, 3.9174, 5.0725, 3.7871, 4.7803, 4.2708, 3.5404,
        3.8265, 4.6422, 4.6736, 4.4804, 5.1721, 4.7247, 4.6985, 5.0805, 4.4416,
        4.9943, 4.5815, 4.9721, 4.8818, 5.0560, 4.6308, 5.3736, 5.2111, 5.1477,
        4.7168, 4.7480, 4.9077, 4.5702, 4.8461, 4.5910, 4.8143, 4.3927, 4.0603,
        4.6824, 4.5091, 4.4575, 4.9959, 4.9050, 4.7008, 4.9074, 4.7011, 5.5299,
        4.8619, 4.8832, 4.7774, 4.9920, 4.6284, 4.3265, 0.0000, 4.8707, 4.7481,
        4.2526, 4.6673, 4.6417, 4.4952, 4.8721, 4.4826, 4.8328, 5.3557, 5.1436,
        4.9147, 4.8994, 4.9671, 4.9794, 4.8758, 4.8671, 4.7597, 4.5620, 4.9042,
        4.1786, 4.8375, 4.9255, 5.2750, 4.9406, 4.8768, 4.7533, 4.3936, 4.2494,
        4.7601])
