tensor([4.5198, 3.8926, 3.7711, 3.2804, 2.6980, 3.5024, 3.9110, 3.0554, 3.5217,
        2.2749, 3.3400, 1.9387, 3.6289, 3.7136, 2.7010, 2.4517, 2.4707, 3.1751,
        2.5867, 3.2695, 3.0512, 1.6444, 2.6186, 1.3419, 1.4497, 2.1353, 2.9349,
        2.7000, 2.2381, 2.4559, 1.4929, 2.7660, 1.9941, 1.6901, 2.0694, 1.9799,
        1.9612, 2.2135, 1.9380, 1.0443, 1.6763, 1.5062, 2.4130, 1.8376, 1.4310,
        0.0000, 0.5970, 1.7767, 2.2850, 2.6561, 2.0029, 1.8169, 0.0000, 1.5700,
        1.9799, 1.8564, 0.3156, 2.3649, 2.3465, 1.4681, 1.4179, 2.3815, 2.4323,
        1.7555, 2.3118, 1.5751, 0.8486, 2.0240, 2.0650, 1.9351, 1.7145, 2.8412,
        0.9720, 2.3404, 2.5945, 1.9723, 1.7322, 0.2638, 2.2119, 1.3064, 0.6078,
        0.0000, 0.0000, 1.9047, 1.6947, 2.4848, 0.4442, 2.0174, 0.4474, 1.8007,
        1.4727, 2.3760, 2.0769, 0.0000, 1.9200, 0.0000, 1.2764, 2.5141, 0.6292,
        2.0135])
