tensor([4.7391, 4.6060, 4.6608, 4.7459, 4.8122, 4.7532, 4.7652, 4.7010, 4.7857,
        4.7614, 4.7547, 4.6882, 4.6217, 4.6421, 4.6195, 4.6235, 4.5915, 4.7582,
        4.6582, 4.6177, 4.6164, 4.7813, 4.5624, 4.6568, 4.9022, 4.7099, 4.5993,
        4.6095, 4.6971, 4.7113, 4.5833, 4.6847, 4.5802, 4.6888, 4.5957, 4.6144,
        4.5289, 4.5799, 4.6372, 4.6023, 4.6075, 4.5715, 4.6949, 4.6269, 4.5818,
        4.6108, 4.5715, 4.6147, 4.5896, 4.6317, 4.6174, 4.5937, 4.6172, 4.6497,
        4.5810, 4.5890, 4.6188, 4.7112, 4.6406, 4.6503, 4.5746, 4.6467, 4.6499,
        4.5908, 4.6471, 4.6262, 4.5782, 4.5489, 4.6222, 4.6170, 4.6245, 4.5862,
        4.5876, 4.6595, 4.6903, 4.6077, 4.6358, 4.5852, 4.5916, 4.6466, 4.5932,
        4.5791, 4.6113, 4.6332, 4.6184, 4.6020, 4.6713, 4.5843, 4.6320, 4.6240,
        4.5453, 4.5849, 4.5834, 4.5923, 4.5823, 4.5856, 4.6795, 4.6014, 4.5990,
        4.5515])
