tensor([4.6833, 4.8853, 4.7980, 4.8206, 4.6809, 4.9024, 4.9548, 4.8992, 4.6782,
        4.9229, 4.7413, 4.8452, 4.6587, 4.9731, 4.8049, 4.7505, 4.8993, 4.9209,
        4.6156, 5.0613, 4.6542, 4.7899, 4.8188, 4.7758, 4.6814, 4.9257, 4.8940,
        4.8735, 4.7659, 4.7132, 4.6991, 4.3872, 4.8857, 4.7779, 4.6195, 4.5659,
        4.5982, 4.6092, 4.8284, 4.9754, 4.4044, 4.7279, 4.4945, 4.7206, 4.7799,
        4.7060, 4.8896, 4.5842, 4.7265, 4.6882, 4.9801, 4.6491, 4.9353, 5.0152,
        4.7091, 4.7232, 4.8117, 4.8947, 4.5401, 5.0086, 4.4808, 5.0084, 4.8185,
        4.8995, 5.0666, 4.8993, 4.6896, 4.7294, 5.1281, 4.6809, 4.9326, 4.5748,
        4.7286, 4.5596, 4.9372, 5.1050, 4.9182, 4.8220, 4.9395, 4.7965, 4.8899,
        4.6248, 4.6646, 4.8553, 4.6801, 4.8812, 4.7595, 4.5871, 4.6865, 5.1963,
        4.9345, 4.6270, 4.9265, 4.6933, 4.8034, 4.9787, 4.7503, 4.5558, 4.7597,
        4.6881])
