tensor([5.1608, 4.6669, 4.4886, 4.4204, 4.8550, 4.6510, 4.7932, 4.5534, 4.9125,
        4.2435, 4.2716, 5.3331, 5.0641, 4.7341, 4.5075, 4.7851, 4.7260, 4.4825,
        4.4539, 4.0206, 4.3721, 4.1275, 4.2285, 4.6133, 4.8471, 4.7850, 4.8345,
        4.7112, 4.6154, 4.5928, 4.7858, 4.9601, 4.6466, 5.1352, 4.6259, 5.1011,
        4.3909, 4.7484, 4.6630, 4.6743, 4.5749, 4.8257, 4.5558, 4.7672, 4.7559,
        4.3173, 4.8867, 4.8455, 4.7614, 4.3782, 4.5346, 4.7395, 4.4595, 4.7895,
        4.6528, 4.7910, 5.0862, 5.0080, 4.3955, 3.9444, 4.8740, 1.4061, 4.6640,
        4.5312, 4.5765, 4.6765, 4.2681, 5.2432, 4.7994, 4.4451, 4.6941, 4.5870,
        4.5512, 4.6303, 5.3365, 4.6185, 4.4816, 5.4567, 4.6944, 4.7984, 5.1658,
        0.0000, 5.1246, 4.7462, 4.4202, 4.4702, 4.5527, 4.7106, 4.9372, 4.6251,
        4.8608, 4.6261, 4.7143, 5.0631, 4.1642, 5.0384, 5.0975, 4.7508, 4.6086,
        5.0393])
