tensor([4.6749, 4.5561, 5.3142, 4.4990, 4.5908, 4.6149, 4.5202, 4.6613, 4.6337,
        4.6476, 4.6101, 4.6005, 4.6613, 4.5460, 4.6613, 4.6613, 4.6882, 4.6337,
        4.6243, 4.5957, 4.6476, 4.6101, 4.6568, 4.6337, 4.5908, 4.6568, 4.7014,
        4.6243, 4.6053, 5.3095, 4.6384, 4.5561, 4.5611, 4.6522, 4.5761, 4.6101,
        4.7441, 4.6243, 4.6882, 4.6053, 4.6793, 4.6053, 4.6196, 4.6659, 4.6243,
        4.6749, 4.6430, 4.6196, 4.6290, 4.6430, 4.6659, 4.6196, 4.6476, 4.6053,
        4.6704, 4.5957, 4.6196, 4.6053, 4.5908, 4.6101, 4.6522, 4.6522, 4.6704,
        4.6243, 4.6196, 4.7101, 4.6005, 4.5711, 4.6053, 4.6290, 4.5957, 4.6704,
        4.7101, 4.6337, 4.6149, 4.5662, 4.5511, 4.5611, 4.6793, 4.6476, 4.6659,
        4.6476, 4.6101, 4.6430, 4.6243, 4.5761, 4.5662, 4.6430, 4.6005, 4.6476,
        4.6243, 1.3712, 4.5662, 4.5957, 4.5711, 4.5254, 4.6053, 4.6926, 4.6005,
        4.6149])
