tensor([3.0747, 2.3930, 2.5477, 2.5627, 2.3839, 2.9067, 2.7335, 1.2039, 2.5619,
        2.2372, 2.8355, 2.3444, 2.2892, 1.7219, 1.9027, 1.6077, 1.8473, 2.0646,
        1.2143, 2.3290, 2.1425, 1.9275, 1.8292, 1.2588, 2.0197, 1.1220, 1.4171,
        1.0519, 1.8520, 1.7601, 0.6840, 2.0564, 1.6813, 0.4642, 0.9538, 1.7095,
        1.1707, 1.8923, 1.5978, 1.9232, 1.5988, 1.9311, 1.0892, 1.3667, 1.6996,
        1.4279, 1.6361, 1.7237, 1.9115, 0.8766, 1.3385, 1.1722, 1.6166, 1.2811,
        1.9475, 0.5926, 0.3384, 1.6438, 1.6969, 1.8923, 1.6896, 1.8489, 2.0696,
        1.7316, 1.5600, 1.7661, 1.6361, 0.7469, 1.6476, 1.4038, 1.7635, 1.2672,
        1.2216, 1.8043, 1.4135, 1.5785, 1.5066, 1.5347, 0.5246, 1.6785, 1.6758,
        1.4571, 0.2690, 1.2907, 1.7157, 1.2518, 0.0000, 1.6485, 0.7087, 0.3697,
        1.4432, 0.8745, 0.0000, 1.3028, 1.1599, 1.3679, 1.2934, 1.7778, 1.8108,
        1.7377])
