tensor([4.6979, 4.6610, 4.8358, 4.4846, 4.9402, 4.8000, 4.6635, 4.8794, 4.8130,
        4.7626, 4.8164, 4.7241, 4.7766, 4.4515, 4.7054, 4.7155, 4.5217, 4.8497,
        4.5378, 4.8137, 4.6403, 4.9770, 4.6664, 4.6090, 4.7620, 4.9524, 4.8138,
        4.5936, 4.7038, 4.8106, 4.7258, 4.9758, 4.9450, 4.8345, 4.9584, 4.4986,
        4.8178, 4.7395, 4.8900, 4.7410, 4.6190, 4.9843, 4.6378, 4.7836, 4.4525,
        4.8070, 4.8226, 4.6691, 4.5821, 5.0873, 4.7938, 4.8547, 4.8838, 4.8113,
        4.9756, 4.7023, 4.7696, 4.8094, 4.9222, 4.8706, 4.7424, 4.5670, 4.8259,
        4.8017, 4.6286, 4.5812, 4.7925, 4.9103, 4.8491, 4.7496, 4.6622, 4.8952,
        4.7896, 4.7392, 4.5231, 4.8441, 4.6751, 4.7690, 4.8004, 4.8312, 4.9677,
        4.4914, 4.9081, 4.5474, 4.7231, 4.8055, 4.9030, 4.6871, 4.9366, 4.8309,
        4.7835, 4.9184, 4.5991, 4.7271, 4.9619, 4.7398, 5.0806, 4.8086, 4.7928,
        4.8734])
