tensor([1.4298, 2.0128, 1.6260, 0.8337, 2.5982, 0.0000, 0.7127, 0.0000, 2.1561,
        0.9122, 1.7555, 0.8717, 0.9906, 1.4693, 1.0684, 1.4795, 0.6025, 0.0292,
        1.0819, 0.0000, 0.0000, 0.9702, 0.4120, 0.9979, 0.8401, 0.4938, 0.9550,
        0.8675, 0.5750, 0.1681, 1.1778, 0.1555, 0.4847, 0.7531, 1.4555, 1.3662,
        0.4379, 0.0577, 0.0049, 1.1374, 0.3229, 0.9550, 0.2864, 0.6756, 0.8717,
        0.4054, 0.0000, 0.6806, 0.5439, 0.0000, 0.9182, 0.1765, 0.8251, 0.8120,
        1.4647, 0.3371, 0.9570, 0.8120, 0.6527, 0.6527, 1.0785, 0.7875, 1.1974,
        1.2888, 0.0000, 0.0000, 0.3888, 1.1778, 0.6831, 0.4506, 0.6132, 0.0435,
        0.0000, 0.0000, 0.0049, 0.0244, 0.0000, 0.3718, 0.0000, 0.6423, 0.7390,
        0.7531, 0.6501, 0.0000, 0.0000, 0.3121, 0.3786, 0.5235, 0.0000, 0.9888,
        0.2676, 0.7739, 0.0000, 0.3546, 0.9645, 0.4998, 0.7647, 0.9142, 0.9531,
        1.0214])
