tensor([5.2838, 4.1624, 4.4586, 5.3906, 5.7745, 5.7458, 5.0790, 4.4992, 4.8056,
        4.2579, 4.1917, 4.8079, 3.9632, 4.1342, 4.3692, 4.7609, 3.6372, 4.3509,
        4.0010, 3.9598, 3.7015, 4.2311, 4.6028, 3.7500, 4.3672, 3.1822, 3.5881,
        3.7602, 3.5359, 4.3555, 2.7104, 4.2099, 3.6667, 3.5649, 4.2971, 3.4990,
        3.9481, 3.0607, 3.8800, 3.4889, 3.9634, 3.7259, 3.3652, 3.2153, 3.3396,
        3.7319, 3.1551, 3.9875, 3.5162, 3.5986, 3.8346, 3.5862, 2.9054, 3.3922,
        3.0419, 2.5102, 3.5556, 3.6916, 3.2685, 3.0685, 2.0998, 3.4518, 3.2357,
        3.1131, 3.6234, 2.9957, 3.2873, 3.1067, 3.0124, 2.4463, 3.4227, 4.1199,
        3.4010, 3.8439, 3.7920, 2.9707, 3.7882, 3.4056, 3.4648, 3.3979, 3.3954,
        3.6422, 3.8621, 3.3637, 2.7383, 1.8051, 3.7324, 3.5209, 3.3823, 3.1073,
        3.5389, 3.6447, 3.6594, 3.9038, 3.3812, 3.3919, 3.4267, 3.1895, 3.0274,
        2.9041])
