tensor([4.9305, 4.7502, 4.2681, 5.2921, 4.3391, 4.2764, 5.6761, 3.8845, 3.1521,
        4.5305, 4.4545, 4.5274, 4.6328, 3.3622, 4.8928, 3.5477, 4.4718, 4.0029,
        0.0000, 2.7363, 3.3590, 3.0778, 2.6132, 2.3187, 3.8346, 0.0000, 0.0000,
        2.8482, 0.0000, 0.0000, 1.9388, 1.4405, 2.2667, 2.3361, 0.0000, 0.0000,
        2.9083, 3.3605, 0.3443, 0.0000, 2.0587, 2.6686, 2.8884, 2.5645, 0.0000,
        2.6792, 3.7082, 0.0000, 0.0000, 0.0000, 0.0000, 2.3480, 0.0000, 1.0286,
        0.0000, 3.3279, 2.8051, 0.0000, 0.0000, 0.0764, 3.2555, 0.0000, 0.0000,
        0.0000, 0.5469, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
        2.7541, 0.0000, 1.3433, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.7027,
        2.4889, 0.0000, 0.9379, 1.8337, 3.1533, 0.0000, 1.2696, 0.0000, 0.0000,
        2.1441, 0.0000, 1.9717, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 2.5101,
        0.7320])
