tensor([1.8869, 2.5209, 0.7650, 1.2766, 2.1435, 1.4323, 0.9779, 1.5355, 2.1129,
        2.1248, 1.6894, 1.2876, 0.9591, 2.1699, 1.0754, 1.6857, 0.8489, 1.7951,
        1.4909, 2.0416, 1.9516, 1.9752, 1.2917, 1.1119, 2.3371, 0.3516, 1.5598,
        2.3212, 2.2755, 1.8178, 2.0868, 1.4487, 1.9544, 2.1671, 1.7314, 2.0887,
        1.4808, 0.9342, 1.6493, 1.9558, 1.5041, 1.0340, 1.1360, 0.5500, 1.5409,
        1.8756, 0.0000, 0.5298, 2.3829, 0.0000, 1.3159, 2.0345, 1.8726, 0.5032,
        0.5414, 1.8996, 1.2613, 1.5472, 1.9586, 1.6903, 1.5259, 1.7428, 2.1884,
        1.1991, 2.7382, 2.1614, 2.2570, 1.9252, 1.4568, 1.7305, 1.4931, 1.7164,
        2.4298, 0.8361, 2.1834, 1.9114, 1.9338, 0.0000, 1.8802, 2.1511, 1.8611,
        2.2076, 1.9114, 1.3925, 1.6550, 2.3504, 1.9310, 1.5345, 2.5484, 1.7818,
        2.1021, 0.4157, 1.9295, 2.2098, 3.0508, 2.1301, 1.9172, 1.8642, 2.0620,
        1.0720])
