tensor([5.2861, 4.5367, 5.1310, 5.4185, 5.4328, 5.0882, 5.5217, 4.9039, 5.3828,
        4.7738, 4.4890, 4.7323, 4.4743, 5.0496, 5.4247, 4.6935, 4.7477, 5.0362,
        4.8980, 4.6070, 5.0454, 4.5222, 5.0568, 4.7224, 4.4502, 4.2912, 4.9489,
        4.9227, 4.6246, 4.6964, 4.9381, 4.7668, 4.4848, 4.5412, 4.4512, 4.7444,
        4.7093, 4.4671, 4.6152, 4.6073, 4.5392, 4.5931, 4.4194, 5.2357, 4.3664,
        4.4818, 4.8340, 4.5564, 4.5375, 4.4830, 4.6907, 5.1352, 4.5838, 4.6556,
        4.9107, 4.6575, 4.9106, 4.4518, 4.4763, 4.9391, 4.3921, 4.6332, 4.4126,
        4.8860, 4.5011, 4.5208, 4.4111, 4.8156, 4.5513, 4.3577, 4.5491, 4.5878,
        4.7568, 4.6889, 4.5112, 4.6852, 4.4373, 4.4436, 4.8162, 4.7262, 4.6114,
        4.5748, 4.5116, 4.5254, 4.4837, 4.4233, 4.4541, 4.5511, 4.7953, 4.3457,
        4.5899, 4.3913, 4.5615, 4.5517, 4.5681, 4.5715, 4.5094, 4.4411, 4.3805,
        4.5120])
