tensor([5.6460, 5.5259, 4.8784, 5.6152, 5.3338, 5.6524, 5.0833, 5.0579, 4.3465,
        5.0957, 5.3076, 4.1673, 4.4152, 4.5153, 4.6366, 5.3259, 5.4266, 5.2698,
        5.1945, 4.6892, 4.7988, 4.7730, 5.0785, 5.0488, 4.7592, 4.9244, 4.8382,
        4.4334, 4.3635, 4.4256, 4.3471, 5.2087, 4.7147, 4.4990, 4.5657, 4.3234,
        4.9693, 4.2086, 4.9321, 5.0182, 4.5493, 4.6106, 4.4966, 4.1665, 4.3887,
        4.9352, 4.4660, 4.6744, 4.3029, 4.6670, 4.6711, 4.7975, 4.4727, 4.3442,
        4.4709, 4.3201, 4.3615, 3.9706, 4.3466, 4.0938, 4.7589, 4.4252, 4.8100,
        4.7854, 5.0075, 4.6119, 4.5364, 4.4732, 4.4109, 4.8863, 4.4938, 4.1502,
        4.3959, 4.4503, 4.2509, 4.0402, 4.4913, 4.5329, 4.6338, 4.7029, 4.7282,
        4.2996, 4.7154, 3.4608, 4.4878, 4.4372, 4.4688, 4.4153, 4.3999, 4.4550,
        4.4416, 4.1751, 4.5349, 3.9708, 4.0562, 3.9388, 4.4592, 4.4206, 3.9209,
        4.2289])
