tensor([4.0415, 4.2894, 5.0772, 4.1717, 3.7574, 4.9474, 4.9377, 4.4072, 5.1868,
        4.6638, 4.3815, 4.3482, 4.5924, 4.9406, 4.7053, 4.2928, 4.7757, 4.7421,
        5.0437, 4.5345, 5.3185, 5.2927, 4.0798, 4.3494, 5.1907, 5.0373, 4.2067,
        4.8828, 5.2104, 4.1954, 4.6850, 3.5140, 5.4789, 4.8644, 4.1021, 5.2655,
        2.9087, 4.4082, 4.3293, 4.4435, 5.0352, 5.1273, 4.0445, 4.5324, 4.6182,
        5.1670, 4.9668, 4.9998, 4.8863, 4.9416, 3.9138, 4.0368, 4.0664, 3.7775,
        4.9051, 4.0162, 4.3516, 4.2811, 4.9002, 4.1321, 4.6678, 4.9058, 4.2222,
        4.1707, 4.3929, 4.9272, 4.5457, 4.6099, 4.8269, 4.9648, 4.3863, 4.3291,
        5.1496, 4.7719, 4.6782, 3.9272, 3.8263, 3.9311, 5.0730, 4.7668, 4.3886,
        0.0000, 4.9182, 4.7355, 4.2468, 4.2574, 4.6177, 5.0106, 3.2043, 3.7447,
        4.0371, 4.0014, 4.2734, 4.4724, 5.1904, 3.4911, 4.4395, 4.3911, 5.0103,
        4.0236])
