tensor([4.7054, 4.6554, 4.6381, 4.6273, 4.6694, 4.6336, 4.6279, 4.6415, 4.6189,
        4.6316, 4.6372, 4.5908, 4.6268, 4.6036, 4.6429, 4.5987, 4.6026, 4.6418,
        4.6269, 4.6092, 4.6705, 4.6171, 4.5999, 4.6281, 4.5887, 4.6219, 4.6550,
        4.6030, 4.6135, 4.6334, 4.5867, 4.6144, 4.6149, 4.5998, 4.5875, 4.6266,
        4.6193, 4.6077, 4.6134, 4.6086, 4.6295, 4.5993, 4.6149, 4.5998, 4.6030,
        4.6036, 4.6229, 4.6099, 4.5948, 4.6463, 4.6569, 4.6000, 4.6042, 4.6094,
        4.5985, 4.6427, 4.6142, 4.6226, 4.6072, 4.5973, 4.6046, 4.6323, 4.6028,
        4.5996, 4.5937, 4.6163, 4.5902, 4.5981, 4.6299, 4.5989, 4.6024, 4.5940,
        4.6089, 4.5936, 4.5942, 4.6159, 4.6088, 4.6035, 4.5888, 4.5947, 4.6046,
        4.6086, 4.5985, 4.6025, 4.6225, 4.6032, 4.6039, 4.5883, 4.6152, 4.5998,
        4.6038, 4.5994, 4.5950, 4.6044, 4.6092, 4.5996, 4.5992, 4.6026, 4.5873,
        4.5933])
