tensor([3.3541, 3.8601, 3.3140, 3.9091, 3.1725, 3.8982, 3.8021, 2.1931, 3.7544,
        3.4137, 1.7756, 3.2470, 3.8204, 3.7902, 3.1056, 0.0000, 3.8818, 0.0000,
        3.5920, 3.3086, 3.8217, 4.0865, 3.4475, 3.8517, 2.7158, 2.2583, 2.8620,
        3.3946, 2.4777, 2.7435, 3.1767, 2.6498, 2.2798, 3.0110, 1.9906, 3.0617,
        3.4696, 3.6470, 2.8800, 3.4297, 3.2096, 3.9320, 3.0144, 3.6844, 2.9738,
        3.6976, 3.2424, 2.5795, 3.0630, 4.0516, 3.9497, 3.5677, 2.2155, 2.9044,
        2.2495, 2.3823, 1.0403, 3.9442, 3.2857, 3.4300, 3.6719, 3.7438, 3.1100,
        2.7451, 3.8064, 3.5578, 3.2528, 4.0069, 3.7229, 3.2915, 3.4401, 3.7161,
        3.3356, 3.7209, 3.9678, 3.4611, 3.7623, 3.6165, 3.3936, 2.8307, 3.3454,
        2.7242, 3.2822, 3.8610, 2.2562, 3.4174, 3.9865, 3.2244, 3.4550, 3.2163,
        0.0000, 3.5823, 3.7986, 3.4589, 4.0328, 3.0656, 3.4383, 2.3827, 3.8595,
        1.3100])
