tensor([4.5731, 4.5403, 4.5816, 4.5995, 4.5587, 4.6373, 4.7857, 4.5769, 4.5683,
        4.5903, 4.5630, 4.5730, 4.5315, 4.5472, 4.6187, 5.2548, 4.6098, 4.5882,
        4.5813, 4.5646, 4.5940, 4.5718, 4.5384, 4.5835, 4.6758, 4.5951, 4.5635,
        4.5717, 4.5741, 4.6057, 4.5700, 4.5775, 4.6067, 5.2319, 4.5845, 4.5869,
        4.5656, 4.5807, 4.5621, 4.5651, 4.5792, 4.6104, 4.6386, 4.6339, 4.5759,
        4.6173, 4.5867, 4.5869, 4.5752, 4.6361, 4.5585, 4.6255, 4.6131, 4.5649,
        4.6104, 4.5672, 4.5557, 4.5839, 4.6131, 4.7140, 4.6256, 4.4588, 4.6230,
        4.5958, 4.6416, 4.5760, 4.6134, 4.6121, 4.5921, 4.7688, 4.6021, 4.7091,
        4.5742, 4.5982, 4.5875, 4.5771, 4.5714, 4.5796, 4.7262, 4.4761, 4.5966,
        4.5943, 4.5176, 4.6266, 4.5914, 4.6165, 4.5965, 4.5876, 4.6255, 4.6265,
        4.5654, 4.7311, 4.5885, 4.6071, 4.5823, 4.5839, 4.6696, 4.5987, 4.5656,
        4.6281])
