tensor([4.5592, 4.5780, 4.2229, 5.0360, 4.7991, 4.7572, 4.8681, 4.8727, 4.4393,
        2.5159, 4.8186, 4.3909, 4.7379, 3.9709, 4.7270, 4.1331, 3.8242, 5.0849,
        4.8765, 4.4156, 4.3657, 4.6942, 5.0111, 4.6005, 3.5342, 4.4481, 3.7532,
        3.8031, 2.9636, 4.2152, 4.7507, 5.0476, 4.8673, 4.6291, 4.9869, 4.6340,
        4.5846, 3.9009, 4.1307, 5.2937, 4.6362, 5.1684, 5.1030, 4.9225, 4.8756,
        4.6589, 4.5161, 5.0411, 4.4248, 0.0000, 4.2473, 4.9493, 4.9507, 4.3214,
        4.2844, 4.9493, 4.6498, 3.8881, 4.1436, 4.2015, 4.3470, 4.2824, 4.6390,
        4.6178, 4.4526, 3.9827, 4.4654, 4.8827, 4.5837, 4.6271, 4.0926, 4.7307,
        4.6735, 4.7252, 4.5484, 3.6736, 4.8152, 4.4049, 4.3440, 4.4389, 4.5155,
        4.3169, 4.7425, 4.6783, 4.7884, 4.3018, 3.5317, 4.4639, 1.6926, 3.1619,
        5.1574, 4.4568, 4.6854, 4.0004, 4.5130, 4.4600, 4.4637, 5.3001, 5.0777,
        5.2705])
