tensor([4.5742, 4.8870, 4.4478, 4.0069, 5.1787, 4.0915, 4.2301, 4.1430, 5.0162,
        4.8916, 4.5817, 4.6088, 4.7794, 4.7361, 4.5135, 4.3399, 4.5711, 4.6077,
        4.8119, 4.6864, 4.7930, 4.6676, 4.7606, 4.8659, 5.1923, 4.6753, 4.8229,
        4.3366, 4.3113, 4.6328, 5.0717, 4.7918, 4.9465, 4.4378, 4.6782, 4.8759,
        4.5300, 4.7868, 4.7407, 4.6376, 4.5319, 4.5741, 4.7595, 4.7331, 4.4090,
        4.8711, 4.4168, 4.9640, 4.9544, 4.6225, 4.2254, 5.0742, 4.5880, 4.8167,
        4.8433, 4.6673, 4.7197, 4.0237, 4.6172, 4.6840, 4.7496, 4.8097, 4.6340,
        4.6447, 4.7964, 4.4159, 4.5681, 4.4494, 4.8091, 4.6407, 4.4467, 5.0344,
        4.7873, 4.5177, 4.8390, 4.4989, 4.4462, 4.8153, 4.8295, 4.6921, 4.1033,
        4.6841, 4.5639, 4.6521, 4.8579, 4.2155, 4.2855, 3.8731, 4.4058, 4.8142,
        4.6551, 4.7677, 4.8706, 4.5699, 4.4944, 4.8040, 4.5926, 4.7831, 3.9826,
        3.9652])
