tensor([4.7139, 4.6353, 4.6516, 4.5382, 4.6417, 4.7860, 4.6106, 4.5050, 4.7130,
        4.6531, 4.5042, 4.6506, 4.8093, 4.7080, 4.7138, 4.7906, 4.5430, 4.8841,
        4.8001, 4.5724, 4.6361, 4.6201, 4.6888, 4.7024, 4.5045, 4.6158, 4.8923,
        4.5593, 4.6219, 4.5854, 4.7402, 4.8539, 4.6035, 4.7771, 4.5741, 5.0144,
        4.8082, 4.7593, 4.7301, 4.6382, 4.5948, 4.4804, 4.8009, 4.5156, 4.7310,
        4.6900, 4.5039, 4.5960, 4.6305, 4.6453, 4.5385, 4.7687, 4.7978, 4.5787,
        4.6289, 4.6273, 4.6174, 4.6327, 4.5308, 4.8269, 4.9101, 4.6295, 4.6418,
        4.7913, 4.7540, 4.7387, 4.7455, 4.5654, 4.7434, 4.6494, 4.5353, 4.7384,
        4.6901, 4.6123, 4.8388, 4.6093, 4.6092, 4.7678, 4.6402, 4.8099, 4.8787,
        4.5391, 4.6056, 4.8239, 4.5972, 4.8392, 4.6847, 4.5664, 4.5902, 4.6326,
        4.7940, 4.8220, 4.6809, 4.8780, 4.7037, 4.5782, 4.7736, 4.5870, 4.5595,
        4.6830])
