tensor([4.6368, 4.6325, 4.6147, 4.6041, 4.6496, 4.6204, 4.7572, 4.6447, 4.6294,
        4.6091, 4.6175, 4.6610, 4.6961, 4.6387, 4.6101, 4.6048, 4.6418, 4.6222,
        4.6157, 4.6243, 4.6127, 4.7049, 4.6387, 4.6362, 4.6009, 4.6385, 4.6175,
        4.6719, 4.5836, 4.6293, 4.6298, 4.6527, 4.6325, 4.6237, 4.6277, 4.6239,
        4.6287, 4.6453, 4.7949, 4.6007, 4.6325, 4.6482, 4.6492, 4.6205, 4.6005,
        4.6673, 4.6186, 4.6347, 4.6819, 4.6150, 4.6303, 4.6043, 4.6240, 4.6140,
        4.6178, 4.6012, 4.6326, 4.6164, 4.6568, 4.6051, 4.6188, 4.6061, 4.6243,
        4.6338, 4.6245, 4.6002, 4.6563, 4.6190, 4.6296, 4.6217, 4.6224, 4.6232,
        4.6019, 4.6741, 4.6101, 4.6183, 4.6404, 4.6137, 4.6149, 4.6193, 4.6257,
        4.6385, 4.6003, 4.6119, 4.6111, 4.6542, 4.6603, 4.6381, 4.6298, 4.6182,
        4.6911, 4.5950, 4.6050, 4.6330, 4.5976, 4.6439, 4.6021, 4.6247, 4.6563,
        4.5611])
