tensor([4.5762, 4.5338, 4.7691, 4.5883, 4.5678, 4.6686, 4.5850, 4.5702, 5.1528,
        4.6041, 4.5830, 4.6060, 4.5784, 4.5243, 4.5708, 4.5383, 4.6067, 4.5601,
        4.5103, 4.6375, 4.5966, 4.5589, 4.5503, 4.5779, 4.6830, 4.5632, 4.5573,
        4.6021, 4.5298, 4.5750, 4.5677, 4.5642, 4.5747, 4.5295, 4.5779, 4.5812,
        4.6047, 4.5471, 4.5337, 4.7075, 4.7056, 4.6197, 4.5960, 4.7789, 4.6227,
        4.5471, 4.4844, 4.5607, 4.5961, 4.4898, 4.5623, 4.5646, 4.5669, 4.6099,
        4.5585, 4.5519, 4.5792, 4.5702, 4.5877, 4.5747, 4.5481, 4.6948, 4.5468,
        4.5760, 4.5605, 4.6081, 4.6311, 4.5585, 4.5757, 4.5688, 4.5807, 4.5823,
        4.5818, 4.5052, 4.5721, 4.5537, 4.6234, 4.5922, 4.5624, 4.5652, 4.6494,
        4.5442, 4.6214, 4.6100, 4.6073, 4.6061, 4.5731, 4.5335, 4.5073, 4.3330,
        4.5144, 4.5370, 4.5514, 4.5591, 4.6203, 4.6182, 4.5485, 4.5790, 4.5967,
        4.5694])
