tensor([4.6350, 4.6996, 4.7551, 4.5503, 4.7264, 4.7781, 4.6828, 4.8023, 4.7680,
        4.7609, 4.7398, 4.7532, 5.0396, 4.7902, 4.6843, 4.9505, 4.5243, 4.9934,
        4.7802, 4.7785, 4.8209, 4.9552, 4.6826, 4.6138, 4.9134, 4.9199, 4.6550,
        4.9071, 4.7947, 4.6383, 2.8240, 4.8987, 4.5801, 4.9304, 4.7904, 4.5683,
        4.6196, 4.6231, 4.5984, 4.7265, 4.7880, 4.7739, 4.9652, 4.7554, 4.8938,
        5.0088, 4.8393, 4.5748, 4.8225, 4.6648, 5.3431, 5.4273, 4.8204, 5.4016,
        4.8751, 4.8610, 5.1684, 4.6102, 4.8494, 4.8538, 4.9386, 4.8728, 4.8128,
        4.7841, 4.8322, 4.8379, 4.5717, 4.8202, 4.6613, 4.8853, 4.9137, 4.7541,
        4.8896, 5.3087, 4.6154, 5.0039, 4.7867, 4.5829, 4.7048, 4.7814, 4.7406,
        4.7484, 4.8970, 4.8367, 4.9857, 4.7661, 4.9874, 4.8345, 5.1679, 4.8363,
        4.7211, 4.8078, 4.6907, 4.7545, 4.5120, 4.7155, 4.7894, 4.5764, 4.9402,
        4.8504])
