tensor([4.7062, 4.6370, 4.6938, 4.5926, 4.6748, 4.6320, 4.6258, 4.6682, 4.5944,
        4.6286, 4.6768, 4.6067, 4.5527, 4.6044, 4.6242, 4.5883, 4.6681, 4.6104,
        4.7819, 4.7152, 4.5720, 4.6293, 4.7439, 4.6771, 4.6727, 4.6282, 4.5855,
        4.6691, 4.5871, 4.7073, 4.6189, 4.5677, 4.6470, 4.7215, 4.6089, 4.6399,
        4.6519, 4.6102, 4.6190, 4.6220, 4.6225, 4.6134, 4.5957, 4.6893, 4.7068,
        4.7429, 4.6129, 4.6232, 4.6625, 4.5863, 4.7004, 4.6014, 4.5898, 4.5716,
        4.6176, 4.6265, 4.6520, 4.6404, 4.5777, 4.6915, 4.5975, 4.5598, 4.6039,
        4.6029, 4.6683, 4.7048, 4.5859, 4.5957, 4.6304, 4.5763, 4.6025, 4.5985,
        4.6446, 4.7058, 4.6230, 4.6367, 4.6253, 4.6146, 4.6913, 4.5701, 4.6242,
        4.6358, 4.7341, 4.6024, 4.5876, 4.5957, 4.6862, 4.6062, 4.5964, 4.7250,
        4.7571, 4.5887, 4.5970, 4.5762, 4.5893, 4.5837, 4.6730, 4.6034, 4.6170,
        4.5357])
