tensor([4.2462, 4.6136, 4.9018, 4.3562, 4.7523, 4.4978, 4.4798, 4.5573, 4.9560,
        5.2391, 4.2404, 4.8773, 4.9201, 5.4017, 4.7170, 4.4180, 5.1375, 4.8907,
        5.0396, 4.1473, 4.5425, 4.7127, 4.7887, 5.3203, 4.8843, 4.1341, 5.2704,
        4.4164, 4.4687, 4.8126, 4.7256, 5.1100, 3.7887, 4.4365, 5.4318, 4.2512,
        4.2973, 4.3260, 4.5729, 5.0249, 5.1390, 5.1798, 4.9256, 4.7966, 4.5895,
        4.5632, 5.1938, 4.6548, 4.9098, 3.7687, 4.5239, 3.3077, 4.8588, 4.1661,
        4.4322, 5.0058, 4.9088, 4.9339, 4.7919, 3.8168, 5.3604, 4.5277, 4.3557,
        3.8145, 4.3357, 5.5826, 4.4191, 4.7290, 5.1867, 3.5256, 4.3825, 5.0775,
        4.8701, 4.8685, 4.3106, 3.8617, 5.0774, 4.5644, 4.9569, 5.1816, 5.0270,
        3.5962, 3.7191, 4.9223, 3.9516, 5.0942, 4.4374, 4.1397, 4.5017, 4.5997,
        3.9024, 5.1587, 4.6938, 4.6557, 4.5614, 4.5995, 5.3260, 5.2714, 5.6451,
        4.6656])
